!	File Version is 3_00

SystemCodeData	,NI110Y,NI1Swap,ir,10y,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI111Y,NI1Swap,ir,11y,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI112Y,NI1Swap,ir,12y,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI113Y,NI1Swap,ir,13y,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI114Y,NI1Swap,ir,14y,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI115Y,NI1Swap,ir,15y,NIK,AN,ACT365,*,*,NI1SwapBasis
SystemCodeData	,NI201M,NI2Swap,ir,01m,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI202M,NI2Swap,ir,02m,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI203M,NI2Swap,ir,03m,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI204M,NI2Swap,ir,04m,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI205M,NI2Swap,ir,05m,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI206M,NI2Swap,ir,06m,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI207M,NI2Swap,ir,07m,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI208M,NI2Swap,ir,08m,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI209M,NI2Swap,ir,09m,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI210M,NI2Swap,ir,10m,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI211M,NI2Swap,ir,11m,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI201Y,NI2Swap,ir,01y,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI202Y,NI2Swap,ir,02y,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI203Y,NI2Swap,ir,03y,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI204Y,NI2Swap,ir,04y,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI205Y,NI2Swap,ir,05y,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI206Y,NI2Swap,ir,06y,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI207Y,NI2Swap,ir,07y,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI208Y,NI2Swap,ir,08y,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI209Y,NI2Swap,ir,09y,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI210Y,NI2Swap,ir,10y,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI211Y,NI2Swap,ir,11y,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI212Y,NI2Swap,ir,12y,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI213Y,NI2Swap,ir,13y,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI214Y,NI2Swap,ir,14y,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	,NI215Y,NI2Swap,ir,15y,NIK,AN,ACT365,*,*,NI2SwapBasis
SystemCodeData	!,**** #015 OMR ****,,,,,,,,,
SystemCodeData	,OMR01D,OMRSwap,ir,01d,OMR,AN,ACT360,*,*,OMRSwapBasis
SystemCodeData	,OMR01W,OMRSwap,ir,01w,OMR,AN,ACT360,*,*,OMRSwapBasis
SystemCodeData	,OMR02W,OMRSwap,ir,02w,OMR,AN,ACT360,*,*,OMRSwapBasis
SystemCodeData	,OMR01M,OMRSwap,ir,01m,OMR,AN,ACT360,*,*,OMRSwapBasis
SystemCodeData	,OMR02M,OMRSwap,ir,02m,OMR,AN,ACT360,*,*,OMRSwapBasis
SystemCodeData	,OMR03M,OMRSwap,ir,03m,OMR,AN,ACT360,*,*,OMRSwapBasis
SystemCodeData	,OMR04M,OMRSwap,ir,04m,OMR,AN,ACT360,*,*,OMRSwapBasis
SystemCodeData	,OMR05M,OMRSwap,ir,05m,OMR,AN,ACT360,*,*,OMRSwapBasis
SystemCodeData	,OMR06M,OMRSwap,ir,06m,OMR,AN,ACT360,*,*,OMRSwapBasis
SystemCodeData	,OMR07M,OMRSwap,ir,07m,OMR,AN,ACT360,*,*,OMRSwapBasis
SystemCodeData	,OMR08M,OMRSwap,ir,08m,OMR,AN,ACT360,*,*,OMRSwapBasis
SystemCodeData	,OMR09M,OMRSwap,ir,09m,OMR,AN,ACT360,*,*,OMRSwapBasis
SystemCodeData	,OMR10M,OMRSwap,ir,10m,OMR,AN,ACT360,*,*,OMRSwapBasis
SystemCodeData	,OMR11M,OMRSwap,ir,11m,OMR,AN,ACT360,*,*,OMRSwapBasis
SystemCodeData	,OMR01Y,OMRSwap,ir,01y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR02Y,OMRSwap,ir,02y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR03Y,OMRSwap,ir,03y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR04Y,OMRSwap,ir,04y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR05Y,OMRSwap,ir,05y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR06Y,OMRSwap,ir,06y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR07Y,OMRSwap,ir,07y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR08Y,OMRSwap,ir,08y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR09Y,OMRSwap,ir,09y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR10Y,OMRSwap,ir,10y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR11Y,OMRSwap,ir,11y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR12Y,OMRSwap,ir,12y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR13Y,OMRSwap,ir,13y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR14Y,OMRSwap,ir,14y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR15Y,OMRSwap,ir,15y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR20Y,OMRSwap,ir,20y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR25Y,OMRSwap,ir,25y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR30Y,OMRSwap,ir,30y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR35Y,OMRSwap,ir,35y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OMR40Y,OMRSwap,ir,40y,OMR,SA,30/360,*,*,OMRSwapBasis
SystemCodeData	,OM101D,OM1Swap,ir,01d,OMR,AN,ACT360,*,*,OM1SwapBasis
SystemCodeData	,OM101W,OM1Swap,ir,01w,OMR,AN,ACT360,*,*,OM1SwapBasis
SystemCodeData	,OM102W,OM1Swap,ir,02w,OMR,AN,ACT360,*,*,OM1SwapBasis
SystemCodeData	,OM101M,OM1Swap,ir,01m,OMR,AN,ACT360,*,*,OM1SwapBasis
SystemCodeData	,OM102M,OM1Swap,ir,02m,OMR,AN,ACT360,*,*,OM1SwapBasis
SystemCodeData	,OM103M,OM1Swap,ir,03m,OMR,AN,ACT360,*,*,OM1SwapBasis
SystemCodeData	,OM104M,OM1Swap,ir,04m,OMR,AN,ACT360,*,*,OM1SwapBasis
SystemCodeData	,OM105M,OM1Swap,ir,05m,OMR,AN,ACT360,*,*,OM1SwapBasis
SystemCodeData	,OM106M,OM1Swap,ir,06m,OMR,AN,ACT360,*,*,OM1SwapBasis
SystemCodeData	,OM107M,OM1Swap,ir,07m,OMR,AN,ACT360,*,*,OM1SwapBasis
SystemCodeData	,OM108M,OM1Swap,ir,08m,OMR,AN,ACT360,*,*,OM1SwapBasis
SystemCodeData	,OM109M,OM1Swap,ir,09m,OMR,AN,ACT360,*,*,OM1SwapBasis
SystemCodeData	,OM110M,OM1Swap,ir,10m,OMR,AN,ACT360,*,*,OM1SwapBasis
SystemCodeData	,OM111M,OM1Swap,ir,11m,OMR,AN,ACT360,*,*,OM1SwapBasis
SystemCodeData	,OM101Y,OM1Swap,ir,01y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM102Y,OM1Swap,ir,02y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM103Y,OM1Swap,ir,03y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM104Y,OM1Swap,ir,04y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM105Y,OM1Swap,ir,05y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM106Y,OM1Swap,ir,06y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM107Y,OM1Swap,ir,07y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM108Y,OM1Swap,ir,08y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM109Y,OM1Swap,ir,09y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM110Y,OM1Swap,ir,10y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM111Y,OM1Swap,ir,11y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM112Y,OM1Swap,ir,12y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM113Y,OM1Swap,ir,13y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM114Y,OM1Swap,ir,14y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM115Y,OM1Swap,ir,15y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM120Y,OM1Swap,ir,20y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM125Y,OM1Swap,ir,25y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM130Y,OM1Swap,ir,30y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM135Y,OM1Swap,ir,35y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM140Y,OM1Swap,ir,40y,OMR,SA,30/360,*,*,OM1SwapBasis
SystemCodeData	,OM201D,OM2Swap,ir,01d,OMR,AN,ACT360,*,*,OM2SwapBasis
SystemCodeData	,OM201W,OM2Swap,ir,01w,OMR,AN,ACT360,*,*,OM2SwapBasis
SystemCodeData	,OM202W,OM2Swap,ir,02w,OMR,AN,ACT360,*,*,OM2SwapBasis
SystemCodeData	,OM201M,OM2Swap,ir,01m,OMR,AN,ACT360,*,*,OM2SwapBasis
SystemCodeData	,OM202M,OM2Swap,ir,02m,OMR,AN,ACT360,*,*,OM2SwapBasis
SystemCodeData	,OM203M,OM2Swap,ir,03m,OMR,AN,ACT360,*,*,OM2SwapBasis
SystemCodeData	,OM204M,OM2Swap,ir,04m,OMR,AN,ACT360,*,*,OM2SwapBasis
SystemCodeData	,OM205M,OM2Swap,ir,05m,OMR,AN,ACT360,*,*,OM2SwapBasis
SystemCodeData	,OM206M,OM2Swap,ir,06m,OMR,AN,ACT360,*,*,OM2SwapBasis
SystemCodeData	,OM207M,OM2Swap,ir,07m,OMR,AN,ACT360,*,*,OM2SwapBasis
SystemCodeData	,OM208M,OM2Swap,ir,08m,OMR,AN,ACT360,*,*,OM2SwapBasis
SystemCodeData	,OM209M,OM2Swap,ir,09m,OMR,AN,ACT360,*,*,OM2SwapBasis
SystemCodeData	,OM210M,OM2Swap,ir,10m,OMR,AN,ACT360,*,*,OM2SwapBasis
SystemCodeData	,OM211M,OM2Swap,ir,11m,OMR,AN,ACT360,*,*,OM2SwapBasis
SystemCodeData	,OM201Y,OM2Swap,ir,01y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM202Y,OM2Swap,ir,02y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM203Y,OM2Swap,ir,03y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM204Y,OM2Swap,ir,04y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM205Y,OM2Swap,ir,05y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM206Y,OM2Swap,ir,06y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM207Y,OM2Swap,ir,07y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM208Y,OM2Swap,ir,08y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM209Y,OM2Swap,ir,09y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM210Y,OM2Swap,ir,10y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM211Y,OM2Swap,ir,11y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM212Y,OM2Swap,ir,12y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM213Y,OM2Swap,ir,13y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM214Y,OM2Swap,ir,14y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM215Y,OM2Swap,ir,15y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM220Y,OM2Swap,ir,20y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM225Y,OM2Swap,ir,25y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM230Y,OM2Swap,ir,30y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM235Y,OM2Swap,ir,35y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	,OM240Y,OM2Swap,ir,40y,OMR,SA,30/360,*,*,OM2SwapBasis
SystemCodeData	!,**** #017 MAD ****,,,,,,,,,
SystemCodeData	,MAD01D,MADSwap,ir,01d,MAD,AN,ACT360,*,*,MADSwapBasis
SystemCodeData	,MAD01W,MADSwap,ir,01w,MAD,AN,ACT360,*,*,MADSwapBasis
SystemCodeData	,MAD02W,MADSwap,ir,02w,MAD,AN,ACT360,*,*,MADSwapBasis
SystemCodeData	,MAD01M,MADSwap,ir,01m,MAD,AN,ACT360,*,*,MADSwapBasis
SystemCodeData	,MAD02M,MADSwap,ir,02m,MAD,AN,ACT360,*,*,MADSwapBasis
SystemCodeData	,MAD03M,MADSwap,ir,03m,MAD,AN,ACT360,*,*,MADSwapBasis
SystemCodeData	,MAD04M,MADSwap,ir,04m,MAD,AN,ACT360,*,*,MADSwapBasis
SystemCodeData	,MAD05M,MADSwap,ir,05m,MAD,AN,ACT360,*,*,MADSwapBasis
SystemCodeData	,MAD06M,MADSwap,ir,06m,MAD,AN,ACT360,*,*,MADSwapBasis
SystemCodeData	,MAD07M,MADSwap,ir,07m,MAD,AN,ACT360,*,*,MADSwapBasis
SystemCodeData	,MAD08M,MADSwap,ir,08m,MAD,AN,ACT360,*,*,MADSwapBasis
SystemCodeData	,MAD09M,MADSwap,ir,09m,MAD,AN,ACT360,*,*,MADSwapBasis
SystemCodeData	,MAD10M,MADSwap,ir,10m,MAD,AN,ACT360,*,*,MADSwapBasis
SystemCodeData	,MAD11M,MADSwap,ir,11m,MAD,AN,ACT360,*,*,MADSwapBasis
SystemCodeData	,MAD01Y,MADSwap,ir,01y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD02Y,MADSwap,ir,02y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD03Y,MADSwap,ir,03y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD04Y,MADSwap,ir,04y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD05Y,MADSwap,ir,05y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD06Y,MADSwap,ir,06y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD07Y,MADSwap,ir,07y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD08Y,MADSwap,ir,08y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD09Y,MADSwap,ir,09y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD10Y,MADSwap,ir,10y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD11Y,MADSwap,ir,11y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD12Y,MADSwap,ir,12y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD13Y,MADSwap,ir,13y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD14Y,MADSwap,ir,14y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD15Y,MADSwap,ir,15y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD20Y,MADSwap,ir,20y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD25Y,MADSwap,ir,25y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD30Y,MADSwap,ir,30y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD35Y,MADSwap,ir,35y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MAD40Y,MADSwap,ir,40y,MAD,SA,30/360,*,*,MADSwapBasis
SystemCodeData	,MA101D,MA1Swap,ir,01d,MAD,AN,ACT360,*,*,MA1SwapBasis
SystemCodeData	,MA101W,MA1Swap,ir,01w,MAD,AN,ACT360,*,*,MA1SwapBasis
SystemCodeData	,MA102W,MA1Swap,ir,02w,MAD,AN,ACT360,*,*,MA1SwapBasis
SystemCodeData	,MA101M,MA1Swap,ir,01m,MAD,AN,ACT360,*,*,MA1SwapBasis
SystemCodeData	,MA102M,MA1Swap,ir,02m,MAD,AN,ACT360,*,*,MA1SwapBasis
SystemCodeData	,MA103M,MA1Swap,ir,03m,MAD,AN,ACT360,*,*,MA1SwapBasis
SystemCodeData	,MA104M,MA1Swap,ir,04m,MAD,AN,ACT360,*,*,MA1SwapBasis
SystemCodeData	,MA105M,MA1Swap,ir,05m,MAD,AN,ACT360,*,*,MA1SwapBasis
SystemCodeData	,MA106M,MA1Swap,ir,06m,MAD,AN,ACT360,*,*,MA1SwapBasis
SystemCodeData	,MA107M,MA1Swap,ir,07m,MAD,AN,ACT360,*,*,MA1SwapBasis
SystemCodeData	,MA108M,MA1Swap,ir,08m,MAD,AN,ACT360,*,*,MA1SwapBasis
SystemCodeData	,MA109M,MA1Swap,ir,09m,MAD,AN,ACT360,*,*,MA1SwapBasis
SystemCodeData	,MA110M,MA1Swap,ir,10m,MAD,AN,ACT360,*,*,MA1SwapBasis
SystemCodeData	,MA111M,MA1Swap,ir,11m,MAD,AN,ACT360,*,*,MA1SwapBasis
SystemCodeData	,MA101Y,MA1Swap,ir,01y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA102Y,MA1Swap,ir,02y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA103Y,MA1Swap,ir,03y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA104Y,MA1Swap,ir,04y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA105Y,MA1Swap,ir,05y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA106Y,MA1Swap,ir,06y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA107Y,MA1Swap,ir,07y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA108Y,MA1Swap,ir,08y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA109Y,MA1Swap,ir,09y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA110Y,MA1Swap,ir,10y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA111Y,MA1Swap,ir,11y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA112Y,MA1Swap,ir,12y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA113Y,MA1Swap,ir,13y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA114Y,MA1Swap,ir,14y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA115Y,MA1Swap,ir,15y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA120Y,MA1Swap,ir,20y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA125Y,MA1Swap,ir,25y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA130Y,MA1Swap,ir,30y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA135Y,MA1Swap,ir,35y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA140Y,MA1Swap,ir,40y,MAD,SA,30/360,*,*,MA1SwapBasis
SystemCodeData	,MA201D,MA2Swap,ir,01d,MAD,AN,ACT360,*,*,MA2SwapBasis
SystemCodeData	,MA201W,MA2Swap,ir,01w,MAD,AN,ACT360,*,*,MA2SwapBasis
SystemCodeData	,MA202W,MA2Swap,ir,02w,MAD,AN,ACT360,*,*,MA2SwapBasis
SystemCodeData	,MA201M,MA2Swap,ir,01m,MAD,AN,ACT360,*,*,MA2SwapBasis
SystemCodeData	,MA202M,MA2Swap,ir,02m,MAD,AN,ACT360,*,*,MA2SwapBasis
SystemCodeData	,MA203M,MA2Swap,ir,03m,MAD,AN,ACT360,*,*,MA2SwapBasis
SystemCodeData	,MA204M,MA2Swap,ir,04m,MAD,AN,ACT360,*,*,MA2SwapBasis
SystemCodeData	,MA205M,MA2Swap,ir,05m,MAD,AN,ACT360,*,*,MA2SwapBasis
SystemCodeData	,MA206M,MA2Swap,ir,06m,MAD,AN,ACT360,*,*,MA2SwapBasis
SystemCodeData	,MA207M,MA2Swap,ir,07m,MAD,AN,ACT360,*,*,MA2SwapBasis
SystemCodeData	,MA208M,MA2Swap,ir,08m,MAD,AN,ACT360,*,*,MA2SwapBasis
SystemCodeData	,MA209M,MA2Swap,ir,09m,MAD,AN,ACT360,*,*,MA2SwapBasis
SystemCodeData	,MA210M,MA2Swap,ir,10m,MAD,AN,ACT360,*,*,MA2SwapBasis
SystemCodeData	,MA211M,MA2Swap,ir,11m,MAD,AN,ACT360,*,*,MA2SwapBasis
SystemCodeData	,MA201Y,MA2Swap,ir,01y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA202Y,MA2Swap,ir,02y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA203Y,MA2Swap,ir,03y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA204Y,MA2Swap,ir,04y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA205Y,MA2Swap,ir,05y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA206Y,MA2Swap,ir,06y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA207Y,MA2Swap,ir,07y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA208Y,MA2Swap,ir,08y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA209Y,MA2Swap,ir,09y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA210Y,MA2Swap,ir,10y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA211Y,MA2Swap,ir,11y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA212Y,MA2Swap,ir,12y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA213Y,MA2Swap,ir,13y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA214Y,MA2Swap,ir,14y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA215Y,MA2Swap,ir,15y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA220Y,MA2Swap,ir,20y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA225Y,MA2Swap,ir,25y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA230Y,MA2Swap,ir,30y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA235Y,MA2Swap,ir,35y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	,MA240Y,MA2Swap,ir,40y,MAD,SA,30/360,*,*,MA2SwapBasis
SystemCodeData	!,**** #027 MMK ****,,,,,,,,,
SystemCodeData	,MMK01D,MMKSwap,ir,01d,MMK,AN,ACT360,*,*,MMKSwapBasis
SystemCodeData	,MMK01W,MMKSwap,ir,01w,MMK,AN,ACT360,*,*,MMKSwapBasis
SystemCodeData	,MMK02W,MMKSwap,ir,02w,MMK,AN,ACT360,*,*,MMKSwapBasis
SystemCodeData	,MMK01M,MMKSwap,ir,01m,MMK,AN,ACT360,*,*,MMKSwapBasis
SystemCodeData	,MMK02M,MMKSwap,ir,02m,MMK,AN,ACT360,*,*,MMKSwapBasis
SystemCodeData	,MMK03M,MMKSwap,ir,03m,MMK,AN,ACT360,*,*,MMKSwapBasis
SystemCodeData	,MMK04M,MMKSwap,ir,04m,MMK,AN,ACT360,*,*,MMKSwapBasis
SystemCodeData	,MMK05M,MMKSwap,ir,05m,MMK,AN,ACT360,*,*,MMKSwapBasis
SystemCodeData	,MMK06M,MMKSwap,ir,06m,MMK,AN,ACT360,*,*,MMKSwapBasis
SystemCodeData	,MMK07M,MMKSwap,ir,07m,MMK,AN,ACT360,*,*,MMKSwapBasis
SystemCodeData	,MMK08M,MMKSwap,ir,08m,MMK,AN,ACT360,*,*,MMKSwapBasis
SystemCodeData	,MMK09M,MMKSwap,ir,09m,MMK,AN,ACT360,*,*,MMKSwapBasis
SystemCodeData	,MMK10M,MMKSwap,ir,10m,MMK,AN,ACT360,*,*,MMKSwapBasis
SystemCodeData	,MMK11M,MMKSwap,ir,11m,MMK,AN,ACT360,*,*,MMKSwapBasis
SystemCodeData	,MMK01Y,MMKSwap,ir,01y,MMK,SA,30/360,*,*,MMKSwapBasis
SystemCodeData	,MMK02Y,MMKSwap,ir,02y,MMK,SA,30/360,*,*,MMKSwapBasis
SystemCodeData	,MMK03Y,MMKSwap,ir,03y,MMK,SA,30/360,*,*,MMKSwapBasis
SystemCodeData	,MMK04Y,MMKSwap,ir,04y,MMK,SA,30/360,*,*,MMKSwapBasis
SystemCodeData	,MMK05Y,MMKSwap,ir,05y,MMK,SA,30/360,*,*,MMKSwapBasis
SystemCodeData	,MMK06Y,MMKSwap,ir,06y,MMK,SA,30/360,*,*,MMKSwapBasis
SystemCodeData	,MMK07Y,MMKSwap,ir,07y,MMK,SA,30/360,*,*,MMKSwapBasis
SystemCodeData	,MMK08Y,MMKSwap,ir,08y,MMK,SA,30/360,*,*,MMKSwapBasis
SystemCodeData	,MMK09Y,MMKSwap,ir,09y,MMK,SA,30/360,*,*,MMKSwapBasis
SystemCodeData	,MMK10Y,MMKSwap,ir,10y,MMK,SA,30/360,*,*,MMKSwapBasis
SystemCodeData	,MMK11Y,MMKSwap,ir,11y,MMK,SA,30/360,*,*,MMKSwapBasis
